"DATE","DATE_NAME","DATE_CODE","DATE_TYPE","DATE_TYPECODE","DATE_SORTORDER","GEOGRAPHY","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GEOGRAPHY_TYPE","GEOGRAPHY_TYPECODE","GEOGRAPHY_SORTORDER","RURAL_URBAN","RURAL_URBAN_NAME","RURAL_URBAN_CODE","RURAL_URBAN_TYPE","RURAL_URBAN_TYPECODE","RURAL_URBAN_SORTORDER","CELL","CELL_NAME","CELL_CODE","CELL_TYPE","CELL_TYPECODE","CELL_SORTORDER","MEASURES","MEASURES_NAME","OBS_VALUE","OBS_STATUS","OBS_STATUS_NAME","OBS_CONF","OBS_CONF_NAME","URN","RECORD_OFFSET","RECORD_COUNT"
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"0","All usual residents","KS102EW0001","Age",10000,0,"20100","Value",598376,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d0d20100",0,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"0","All usual residents","KS102EW0001","Age",10000,0,"20301","Percent",100.0,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d0d20301",1,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"1","Age 0 to 4","KS102EW0002","Age",10000,1,"20100","Value",31040,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d1d20100",2,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"1","Age 0 to 4","KS102EW0002","Age",10000,1,"20301","Percent",5.2,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d1d20301",3,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"2","Age 5 to 7","KS102EW0003","Age",10000,2,"20100","Value",18505,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d2d20100",4,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"2","Age 5 to 7","KS102EW0003","Age",10000,2,"20301","Percent",3.1,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d2d20301",5,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"3","Age 8 to 9","KS102EW0004","Age",10000,3,"20100","Value",12344,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d3d20100",6,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"3","Age 8 to 9","KS102EW0004","Age",10000,3,"20301","Percent",2.1,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d3d20301",7,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"4","Age 10 to 14","KS102EW0005","Age",10000,4,"20100","Value",34410,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d4d20100",8,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"4","Age 10 to 14","KS102EW0005","Age",10000,4,"20301","Percent",5.8,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d4d20301",9,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"5","Age 15","KS102EW0006","Age",10000,5,"20100","Value",7406,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d5d20100",10,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"5","Age 15","KS102EW0006","Age",10000,5,"20301","Percent",1.2,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d5d20301",11,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"6","Age 16 to 17","KS102EW0007","Age",10000,6,"20100","Value",15019,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d6d20100",12,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"6","Age 16 to 17","KS102EW0007","Age",10000,6,"20301","Percent",2.5,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d6d20301",13,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"7","Age 18 to 19","KS102EW0008","Age",10000,7,"20100","Value",13634,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d7d20100",14,144
"2011","2011","2011","date",0,0,"1941962793","North Yorkshire","E10000023","local authorities: county / unitary (prior to April 2015)",463,0,"0","Total","0","2011 rural-urban classification",2000,0,"7","Age 18 to 19","KS102EW0008","Age",10000,7,"20301","Percent",2.3,"A","Normal Value","F","Free (free for publication)","Nm-145d1d32176e0d1941962793d0d7d20301",15,144
